iter	Passed	Remaining
0	408	1020023
1	851	1063417
2	1286	1070804
3	1708	1066265
4	2142	1068913
5	2531	1052274
6	2944	1048536
7	3321	1034540
8	3691	1021747
9	4072	1014054
10	4484	1014697
11	4867	1009134
12	5254	1005250
13	5614	996951
14	6000	994028
15	6384	991119
16	6716	980946
17	7082	976552
18	7500	979386
19	7887	978078
20	8290	978677
21	8653	974716
22	9089	978880
23	9450	974969
24	9830	973206
25	10206	971209
26	10552	966541
27	10926	964686
28	11277	960928
29	11633	957860
30	12048	959590
31	12421	958023
32	12777	955232
33	13219	958776
34	13590	957183
35	13938	954010
36	14296	951692
37	14653	949373
38	15028	948323
39	15410	947745
40	15777	946269
41	16152	945301
42	16532	944633
43	16885	942545
44	17265	941936
45	17632	940648
46	18045	941836
47	18451	942585
48	18859	943377
49	19255	943515
50	19594	940910
51	19883	936075
52	20256	935257
53	20681	936776
54	21092	937676
55	21488	937833
56	21831	935677
57	22207	935001
58	22571	933851
59	22963	933850
60	23372	934514
61	23771	934755
62	24135	933627
63	24559	934781
64	24956	934904
65	25312	933511
66	25657	931708
67	26000	929899
68	26377	929314
69	26775	929507
70	27174	929662
71	27546	928923
72	27920	928272
73	28336	928984
74	28748	929524
75	29146	929632
76	29567	930408
77	29961	930347
78	30308	928812
79	30665	927623
80	31024	926534
81	31407	926141
82	31754	924712
83	32122	923899
84	32483	922901
85	32854	922231
86	33213	921192
87	33552	919644
88	33900	918357
89	34268	917621
90	34687	918263
91	35062	917732
92	35417	916654
93	35786	915984
94	36203	916507
95	36633	917353
96	37037	917537
97	37426	917332
98	37837	917642
99	38256	918148
100	38641	917833
101	39021	917390
102	39407	917091
103	39802	916994
104	40210	917190
105	40587	916654
106	40981	916519
107	41369	916267
108	41718	915118
109	42069	914053
110	42407	912720
111	42773	912001
112	43141	911324
113	43523	910944
114	43877	909990
115	44236	909135
116	44580	908000
117	44940	907192
118	45286	906108
119	45660	905600
120	46000	904415
121	46367	903779
122	46690	902294
123	47052	901593
124	47433	901238
125	47772	900097
126	48164	899957
127	48525	899242
128	48899	898765
129	49213	897195
130	49581	896634
131	49932	895758
132	50306	895307
133	50669	894659
134	51041	894172
135	51388	893259
136	51779	893094
137	52124	892155
138	52474	891318
139	52823	890451
140	53186	889839
141	53558	889367
142	53909	888561
143	54282	888119
144	54649	887588
145	54988	886588
146	55321	885524
147	55608	883730
148	55955	882894
149	56300	882040
150	56687	881852
151	57064	881502
152	57541	882686
153	57897	881999
154	58307	882136
155	58706	882096
156	59165	882954
157	59601	883454
158	59966	882904
159	60346	882563
160	60742	882466
161	61105	881881
162	61484	881528
163	61881	881434
164	62270	881220
165	62618	880430
166	63037	880638
167	63388	879899
168	63780	879723
169	64139	879084
170	64511	878638
171	64863	877918
172	65228	877376
173	65560	876394
174	65908	875642
175	66308	875575
176	66656	874822
177	67003	874056
178	67374	873612
179	67734	873019
180	68056	871946
181	68426	871492
182	68764	870635
183	69116	869972
184	69483	869479
185	69801	868396
186	70155	867749
187	70496	866958
188	70871	866585
189	71243	866164
190	71592	865483
191	71937	864750
192	72356	864902
193	72725	864459
194	73109	864187
195	73476	863727
196	73846	863291
197	74223	862943
198	74580	862365
199	74981	862286
200	75351	861857
201	75734	861576
202	76076	860820
203	76420	860108
204	76795	859739
205	77155	859198
206	77521	858729
207	77904	858444
208	78265	857925
209	78595	857070
210	78946	856437
211	79304	855893
212	79640	855105
213	79986	854438
214	80333	853772
215	80667	852980
216	81025	852449
217	81354	851612
218	81727	851235
219	82081	850663
220	82438	850128
221	82821	849851
222	83205	849594
223	83562	849057
224	83933	848657
225	84322	848444
226	84698	848107
227	85052	847540
228	85397	846885
229	85756	846383
230	86122	845941
231	86470	845322
232	86855	845065
233	87213	844556
234	87582	844142
235	87978	843992
236	88334	843460
237	88795	843929
238	89159	843472
239	89551	843273
240	89900	842679
241	90221	841815
242	90570	841223
243	90972	841123
244	91360	840888
245	91758	840746
246	92081	839913
247	92430	839329
248	92773	838690
249	93130	838175
250	93449	837323
251	93813	836875
252	94159	836270
253	94511	835720
254	94851	835061
255	95220	834671
256	95610	834452
257	96030	834496
258	96447	834516
259	96855	834450
260	97258	834337
261	97627	833932
262	98037	833881
263	98426	833645
264	98824	833481
265	99221	833313
266	99565	832695
267	99965	832546
268	100324	832055
269	100651	831304
270	100992	830672
271	101367	830317
272	101742	829966
273	102086	829360
274	102408	828581
275	102763	828063
276	103151	827817
277	103524	827454
278	103873	826889
279	104200	826162
280	104565	825730
281	104903	825093
282	105250	824521
283	105593	823925
284	105959	823507
285	106271	822675
286	106597	821951
287	106941	821370
288	107289	820817
289	107651	820381
290	108006	819882
291	108429	819907
292	108802	819547
293	109199	819366
294	109581	819071
295	109933	818557
296	110288	818062
297	110666	817741
298	111060	817540
299	111408	816995
300	111797	816749
301	112139	816170
302	112473	815522
303	112880	815412
304	113246	815004
305	113606	814552
306	113969	814121
307	114325	813644
308	114713	813385
309	115067	812897
310	115398	812241
311	115776	811918
312	116111	811298
313	116504	811079
314	116929	811085
315	117290	810638
316	117636	810097
317	118029	809878
318	118443	809794
319	118819	809459
320	119176	808991
321	119568	808759
322	119919	808246
323	120259	807670
324	120635	807327
325	121000	806918
326	121348	806395
327	121716	805999
328	122111	805785
329	122470	805334
330	122889	805282
331	123260	804903
332	123620	804459
333	123981	804020
334	124319	803437
335	124655	802840
336	124986	802211
337	125368	801916
338	125732	801495
339	126014	800563
340	126422	800428
341	126815	800199
342	127266	800332
343	127609	799787
344	128049	799843
345	128434	799560
346	128797	799139
347	129209	799021
348	129553	798478
349	129890	797901
350	130227	797320
351	130598	796945
352	130989	796698
353	131345	796237
354	131687	795688
355	132099	795563
356	132455	795102
357	132881	795059
358	133212	794450
359	133613	794256
360	134012	794049
361	134377	793646
362	134698	792977
363	135073	792631
364	135397	791980
365	135745	791479
366	136068	790830
367	136497	790793
368	136874	790457
369	137226	789980
370	137623	789759
371	137961	789200
372	138308	788694
373	138699	788433
374	139065	788036
375	139387	787390
376	139707	786734
377	140042	786164
378	140398	785713
379	140791	785467
380	141168	785134
381	141575	784963
382	141922	784467
383	142248	783851
384	142604	783398
385	142934	782809
386	143301	782419
387	143651	781939
388	143999	781449
389	144325	780837
390	144667	780318
391	145014	779822
392	145374	779399
393	145763	779133
394	146130	778746
395	146524	778502
396	146954	778450
397	147369	778316
398	147770	778111
399	148217	778143
400	148598	777825
401	148952	777371
402	149325	777008
403	149743	776887
404	150125	776572
405	150481	776129
406	150862	775810
407	151212	775332
408	151590	775001
409	151942	774538
410	152287	774033
411	152627	773509
412	153015	773228
413	153412	772988
414	153745	772433
415	154083	771897
416	154332	770921
417	154727	770677
418	155077	770207
419	155469	769944
420	155831	769534
421	156214	769228
422	156644	769151
423	157046	768936
424	157452	768740
425	157819	768350
426	158192	767994
427	158547	767548
428	158895	767068
429	159260	766671
430	159640	766349
431	159975	765810
432	160324	765338
433	160697	764977
434	161040	764479
435	161369	763912
436	161713	763419
437	162116	763206
438	162451	762672
439	162852	762447
440	163201	761978
441	163560	761557
442	163926	761165
443	164243	760551
444	164584	760046
445	164910	759476
446	165293	759168
447	165646	758719
448	165979	758183
449	166354	757838
450	166734	757515
451	167082	757046
452	167439	756618
453	167796	756194
454	168148	755745
455	168523	755400
456	168864	754901
457	169273	754708
458	169647	754358
459	169999	753912
460	170351	753461
461	170697	752991
462	171021	752418
463	171357	751903
464	171753	751651
465	172112	751239
466	172514	751012
467	172933	750855
468	173306	750500
469	173683	750164
470	174027	749686
471	174417	749402
472	174769	748959
473	175125	748533
474	175509	748225
475	175854	747752
476	176252	747504
477	176664	747313
478	177091	747187
479	177491	746944
480	177915	746799
481	178267	746354
482	178623	745926
483	178992	745553
484	179377	745249
485	179733	744822
486	180076	744340
487	180431	743909
488	180782	743462
489	181148	743077
490	181528	742752
491	181910	742430
492	182246	741924
493	182599	741486
494	182947	741029
495	183283	740523
496	183613	739994
497	183965	739556
498	184356	739275
499	184758	739034
500	185132	738681
501	185478	738219
502	185858	737891
503	186236	737554
504	186649	737358
505	187026	737016
506	187402	736673
507	187860	736649
508	188183	736098
509	188528	735630
510	188864	735129
511	189238	734777
512	189613	734429
513	189961	733977
514	190299	733483
515	190668	733113
516	191019	732671
517	191368	732223
518	191739	731861
519	192089	731416
520	192455	731034
521	192803	730585
522	193144	730110
523	193506	729710
524	193883	729372
525	194212	728850
526	194564	728418
527	194932	728042
528	195357	727881
529	195696	727401
530	196056	726995
531	196404	726549
532	196791	726245
533	197161	725880
534	197529	725504
535	197897	725130
536	198261	724744
537	198636	724395
538	198953	723835
539	199319	723457
540	199703	723139
541	200068	722755
542	200481	722545
543	200906	722376
544	201324	722183
545	201747	722004
546	202177	721849
547	202546	721478
548	202952	721239
549	203299	720789
550	203671	720427
551	204016	719969
552	204366	719532
553	204722	719115
554	205098	718767
555	205477	718431
556	205879	718175
557	206215	717687
558	206583	717314
559	206925	716849
560	207327	716590
561	207707	716258
562	208062	715837
563	208543	715851
564	208933	715550
565	209160	714694
566	209505	714238
567	209854	713800
568	210200	713351
569	210547	712906
570	210933	712592
571	211254	712061
572	211594	711592
573	211955	711194
574	212291	710714
575	212639	710273
576	212982	709817
577	213325	709363
578	213662	708886
579	214051	708584
580	214464	708360
581	214860	708078
582	215245	707764
583	215620	707411
584	216008	707105
585	216446	706959
586	216796	706526
587	217161	706143
588	217528	705767
589	217867	705301
590	218269	705035
591	218668	704763
592	219030	704369
593	219382	703944
594	219753	703581
595	220078	703070
596	220492	702842
597	220856	702456
598	221261	702200
599	221664	701936
600	222024	701538
601	222384	701138
602	222735	700711
603	223129	700418
604	223514	700100
605	223879	699714
606	224244	699332
607	224680	699171
608	225044	698784
609	225385	698325
610	225728	697875
611	226131	697607
612	226492	697211
613	226863	696846
614	227256	696550
615	227621	696165
616	228017	695878
617	228373	695468
618	228771	695184
619	229104	694702
620	229477	694345
621	229880	694076
622	230244	693689
623	230605	693293
624	230955	692867
625	231391	692695
626	231781	692385
627	232164	692057
628	232535	691691
629	232999	691602
630	233422	691388
631	233786	691002
632	234206	690778
633	234586	690438
634	234982	690144
635	235390	689886
636	235776	689564
637	236210	689379
638	236723	689426
639	237219	689417
640	237751	689515
641	238244	689498
642	238804	689673
643	239405	689965
644	239898	689940
645	240384	689894
646	240887	689899
647	241406	689944
648	241946	690052
649	242565	690379
650	243014	690220
651	243454	690038
652	243879	689810
653	244411	689884
654	244828	689632
655	245215	689294
656	245593	688931
657	246026	688724
658	246463	688526
659	246901	688332
660	247275	687956
661	247648	687578
662	248064	687322
663	248482	687069
664	248934	686908
665	249336	686610
666	249743	686327
667	250173	686105
668	250634	685967
669	251002	685574
670	251424	685329
671	251806	684973
672	252263	684823
673	252705	684629
674	253181	684528
675	253564	684173
676	254019	684014
677	254390	683628
678	254815	683387
679	255202	683043
680	255662	682892
681	256049	682548
682	256498	682369
683	256927	682135
684	257286	681714
685	257665	681349
686	258049	680996
687	258418	680602
688	258843	680357
689	259273	680122
690	259691	679858
691	260105	679581
692	260482	679208
693	260861	678841
694	261279	678574
695	261700	678315
696	262067	677915
697	262443	677539
698	262826	677183
699	263178	676745
700	263558	676377
701	263947	676035
702	264343	675712
703	264744	675399
704	265172	675156
705	265577	674852
706	265949	674466
707	266351	674154
708	266736	673801
709	267164	673555
710	267612	673359
711	268025	673076
712	268468	672866
713	268852	672507
714	269273	672243
715	269651	671868
716	270005	671437
717	270392	671084
718	270773	670720
719	271179	670416
720	271549	670022
721	271923	669638
722	272327	669329
723	272690	668921
724	273035	668466
725	273402	668065
726	273777	667685
727	274183	667379
728	274585	667065
729	274988	666751
730	275349	666338
731	275749	666018
732	276147	665692
733	276513	665289
734	276859	664840
735	277236	664463
736	277634	664137
737	278015	663771
738	278388	663385
739	278776	663035
740	279151	662655
741	279506	662225
742	279874	661830
743	280233	661412
744	280609	661032
745	281031	660764
746	281504	660611
747	281909	660300
748	282283	659917
749	282687	659603
750	283114	659344
751	283490	658964
752	283876	658609
753	284293	658324
754	284687	657985
755	285078	657641
756	285534	657445
757	286012	657300
758	286467	657102
759	286949	656964
760	287395	656741
761	287783	656387
762	288124	655925
763	288524	655600
764	288865	655140
765	289230	654733
766	289628	654402
767	290016	654047
768	290412	653711
769	290753	653251
770	291162	652944
771	291569	652632
772	291936	652230
773	292324	651876
774	292721	651540
775	293092	651147
776	293457	650742
777	293805	650299
778	294181	649919
779	294596	649622
780	294963	649221
781	295359	648885
782	295742	648518
783	296139	648182
784	296509	647787
785	296900	647440
786	297260	647022
787	297644	646658
788	298028	646296
789	298399	645901
790	298741	645447
791	299095	645019
792	299463	644621
793	299844	644250
794	300227	643883
795	300597	643490
796	300958	643077
797	301329	642685
798	301677	642245
799	302069	641896
800	302417	641456
801	302799	641089
802	303182	640722
803	303564	640354
804	303900	639890
805	304274	639505
806	304621	639063
807	304983	638652
808	305356	638267
809	305752	637927
810	306109	637506
811	306455	637064
812	306790	636599
813	307151	636188
814	307511	635775
815	307860	635339
816	308253	634995
817	308527	634403
818	308897	634012
819	309226	633537
820	309586	633125
821	309987	632797
822	310372	632434
823	310786	632134
824	311158	631745
825	311561	631420
826	311947	631061
827	312293	630622
828	312635	630173
829	312994	629760
830	313363	629366
831	313748	629006
832	314136	628650
833	314499	628244
834	314888	627891
835	315266	627516
836	315611	627075
837	316053	626827
838	316387	626364
839	316756	625971
840	317095	625518
841	317447	625093
842	317831	624729
843	318224	624382
844	318652	624106
845	319068	623805
846	319462	623461
847	319840	623084
848	320237	622747
849	320612	622365
850	320988	621985
851	321379	621634
852	321663	621078
853	322037	620694
854	322373	620239
855	322729	619821
856	323075	619385
857	323395	618899
858	323777	618530
859	324169	618183
860	324519	617756
861	324867	617323
862	325221	616903
863	325625	616577
864	326016	616226
865	326395	615855
866	326776	615485
867	327156	615114
868	327550	614768
869	327917	614374
870	328329	614061
871	328689	613653
872	329032	613214
873	329379	612782
874	329760	612411
875	330103	611973
876	330450	611539
877	330799	611112
878	331146	610681
879	331496	610255
880	331856	609846
881	332200	609410
882	332542	608970
883	332873	608510
884	333236	608110
885	333576	607667
886	333928	607245
887	334268	606803
888	334617	606376
889	334984	605982
890	335334	605559
891	335667	605104
892	335996	604642
893	336373	604269
894	336793	603969
895	337152	603562
896	337577	603274
897	337940	602874
898	338338	602536
899	338727	602182
900	339113	601822
901	339480	601430
902	339832	601010
903	340181	600585
904	340545	600188
905	340892	599759
906	341255	599360
907	341646	599010
908	342001	598596
909	342343	598161
910	342668	597695
911	343066	597356
912	343438	596973
913	343820	596606
914	344166	596179
915	344534	595788
916	344899	595393
917	345233	594945
918	345576	594512
919	345897	594041
920	346299	593710
921	346630	593256
922	346970	592819
923	347303	592371
924	347647	591940
925	348010	591542
926	348346	591099
927	348798	590851
928	349195	590512
929	349566	590128
930	349941	589751
931	350295	589338
932	350630	588894
933	350968	588454
934	351288	587986
935	351665	587611
936	352011	587187
937	352427	586878
938	352813	586519
939	353176	586122
940	353513	585682
941	353851	585245
942	354232	584877
943	354628	584535
944	354989	584136
945	355330	583703
946	355690	583302
947	356058	582914
948	356418	582513
949	356804	582154
950	357229	581859
951	357639	581539
952	358020	581173
953	358378	580769
954	358776	580428
955	359096	579962
956	359514	579656
957	359882	579267
958	360255	578888
959	360585	578438
960	360934	578020
961	361277	577594
962	361620	577166
963	361952	576720
964	362286	576279
965	362659	575899
966	363026	575511
967	363369	575085
968	363729	574685
969	364072	574258
970	364473	573923
971	364823	573509
972	365220	573166
973	365587	572779
974	365979	572429
975	366378	572091
976	366781	571758
977	367123	571330
978	367512	570977
979	367880	570590
980	368245	570198
981	368620	569822
982	368989	569437
983	369352	569043
984	369782	568751
985	370182	568414
986	370533	568000
987	370886	567591
988	371264	567219
989	371627	566825
990	371973	566406
991	372346	566026
992	372743	565683
993	373126	565320
994	373442	564855
995	373799	564452
996	374149	564038
997	374512	563645
998	374875	563250
999	375243	562865
1000	375633	562512
1001	375979	562093
1002	376357	561721
1003	376719	561327
1004	377126	560998
1005	377479	560591
1006	377854	560215
1007	378264	559892
1008	378691	559592
1009	379061	559209
1010	379458	558865
1011	379859	558528
1012	380187	558083
1013	380580	557734
1014	380899	557275
1015	381266	556888
1016	381592	556441
1017	381933	556017
1018	382301	555630
1019	382685	555269
1020	383058	554890
1021	383453	554543
1022	383839	554184
1023	384226	553826
1024	384620	553477
1025	384962	553055
1026	385344	552689
1027	385725	552322
1028	386084	551924
1029	386488	551591
1030	386901	551269
1031	387277	550895
1032	387650	550516
1033	387999	550104
1034	388386	549744
1035	388706	549291
1036	389046	548866
1037	389423	548494
1038	389794	548112
1039	390192	547770
1040	390569	547397
1041	390931	547003
1042	391321	546649
1043	391732	546324
1044	392080	545911
1045	392433	545504
1046	392814	545138
1047	393215	544798
1048	393607	544447
1049	394005	544103
1050	394375	543719
1051	394734	543322
1052	395107	542944
1053	395447	542520
1054	395814	542134
1055	396182	541750
1056	396515	541316
1057	396869	540913
1058	397195	540471
1059	397555	540075
1060	397871	539620
1061	398203	539187
1062	398530	538747
1063	398861	538313
1064	399216	537910
1065	399572	537511
1066	399960	537154
1067	400344	536790
1068	400727	536427
1069	401062	535999
1070	401449	535641
1071	401784	535213
1072	402173	534857
1073	402669	534643
1074	403018	534234
1075	403373	533832
1076	403748	533457
1077	404091	533041
1078	404450	532644
1079	404789	532223
1080	405126	531799
1081	405504	531427
1082	405863	531032
1083	406269	530698
1084	406632	530309
1085	406978	529895
1086	407298	529450
1087	407639	529032
1088	407970	528600
1089	408320	528194
1090	408667	527784
1091	409012	527371
1092	409430	527052
1093	409839	526722
1094	410241	526383
1095	410614	526006
1096	411003	525649
1097	411372	525268
1098	411725	524865
1099	412060	524441
1100	412423	524050
1101	412772	523643
1102	413166	523294
1103	413552	522934
1104	413898	522522
1105	414259	522131
1106	414636	521760
1107	415065	521453
1108	415412	521045
1109	415778	520659
1110	416150	520282
1111	416525	519907
1112	416971	519622
1113	417351	519253
1114	417754	518914
1115	418215	518647
1116	418570	518247
1117	418933	517858
1118	419301	517475
1119	419706	517138
1120	420063	516741
1121	420445	516376
1122	420847	516034
1123	421257	515703
1124	421664	515367
1125	422069	515029
1126	422469	514685
1127	422838	514304
1128	423218	513934
1129	423549	513507
1130	423871	513068
1131	424199	512637
1132	424571	512258
1133	424953	511892
1134	425344	511537
1135	425700	511140
1136	426030	510712
1137	426366	510290
1138	426708	509876
1139	427098	509521
1140	427454	509123
1141	427784	508696
1142	428155	508317
1143	428560	507979
1144	428956	507629
1145	429378	507310
1146	429773	506960
1147	430157	506596
1148	430524	506212
1149	430877	505812
1150	431266	505455
1151	431606	505039
1152	431959	504639
1153	432326	504255
1154	432681	503858
1155	433017	503439
1156	433405	503080
1157	433749	502669
1158	434089	502255
1159	434417	501826
1160	434798	501460
1161	435175	501088
1162	435520	500680
1163	435881	500290
1164	436230	499886
1165	436563	499464
1166	436896	499042
1167	437263	498660
1168	437615	498260
1169	438052	497957
1170	438426	497582
1171	438849	497262
1172	439183	496842
1173	439547	496456
1174	439908	496067
1175	440270	495679
1176	440657	495318
1177	441010	494919
1178	441367	494526
1179	441745	494156
1180	442112	493773
1181	442521	493437
1182	442941	493113
1183	443296	492718
1184	443687	492361
1185	444039	491963
1186	444382	491553
1187	444771	491195
1188	445157	490833
1189	445541	490469
1190	445919	490099
1191	446272	489701
1192	446648	489328
1193	447008	488938
1194	447392	488575
1195	447768	488202
1196	448244	487938
1197	448569	487510
1198	448941	487133
1199	449310	486753
1200	449665	486357
1201	450033	485976
1202	450360	485550
1203	450767	485211
1204	451104	484796
1205	451449	484390
1206	451809	484001
1207	452168	483610
1208	452564	483259
1209	452904	482848
1210	453284	482480
1211	453666	482114
1212	454044	481743
1213	454374	481322
1214	454778	480979
1215	455147	480599
1216	455474	480175
1217	455808	479759
1218	456178	479380
1219	456558	479012
1220	456946	478651
1221	457339	478297
1222	457754	477965
1223	458161	477625
1224	458598	477316
1225	459004	476974
1226	459429	476653
1227	459824	476299
1228	460226	475954
1229	460567	475544
1230	460946	475175
1231	461319	474799
1232	461643	474373
1233	462026	474008
1234	462379	473611
1235	462783	473267
1236	463129	472863
1237	463475	472460
1238	463878	472114
1239	464247	471735
1240	464601	471339
1241	464943	470933
1242	465285	470525
1243	465631	470123
1244	465988	469731
1245	466334	469328
1246	466700	468945
1247	467027	468524
1248	467361	468109
1249	467704	467704
1250	468049	467301
1251	468482	466986
1252	468838	466593
1253	469298	466304
1254	469698	465955
1255	470084	465592
1256	470470	465230
1257	470873	464884
1258	471274	464536
1259	471661	464174
1260	472031	463796
1261	472408	463424
1262	472785	463052
1263	473133	462652
1264	473504	462274
1265	473874	461896
1266	474231	461505
1267	474588	461114
1268	475005	460781
1269	475425	460451
1270	475809	460086
1271	476171	459700
1272	476546	459326
1273	476905	458937
1274	477327	458608
1275	477702	458234
1276	478159	457939
1277	478502	457535
